id,name,team,role,price,runs,wickets,strike_rate,economy,matches,budget_range
player_1,Rajat Patidar,RCB,Batsman,1100.0,2609,0,183.6,0,205,₹10-15 Cr
player_2,Yash Dayal,RCB,Bowler,500.0,0,105,0,5.97,96,₹2-5 Cr
player_3,Jasprit Bumrah,MI,Bowler,1800.0,0,282,0,8.07,244,₹15+ Cr
player_4,Suryakumar Yadav,MI,Batsman,1635.0000000000002,3588,0,222.8,0,258,₹15+ Cr
player_5,Hardik Pandya,MI,All-rounder,1635.0000000000002,2012,172,194.6,9.07,186,₹15+ Cr
player_6,Rohit Sharma,MI,Batsman,1630.0,4163,0,239.7,0,265,₹15+ Cr
player_7,Tilak Varma,MI,All-rounder,800.0,938,82,148.4,6.76,97,₹5-10 Cr
player_8,Heinrich Klaasen,SRH,Batsman,2300.0,5576,0,291.2,0,380,₹15+ Cr
player_9,Pat Cummins,SRH,All-rounder,1800.0,1982,189,199.4,9.86,194,₹15+ Cr
player_10,Abhishek Sharma,SRH,All-rounder,1400.0,1729,142,178.4,6.71,170,₹10-15 Cr
player_11,Travis Head,SRH,Batsman,1400.0,3298,0,222.6,0,244,₹10-15 Cr
player_12,Nitish Kumar Reddy,SRH,All-rounder,600.0,919,68,148.3,8.17,72,₹5-10 Cr
player_13,Ruturaj Gaikwad,CSK,Batsman,1800.0,4446,0,254.4,0,291,₹15+ Cr
player_14,Ravindra Jadeja,CSK,All-rounder,1800.0,2208,188,205.2,7.02,207,₹15+ Cr
player_15,Matheesha Pathirana,CSK,Bowler,1300.0,0,207,0,6.01,172,₹10-15 Cr
player_16,Shivam Dube,CSK,All-rounder,1200.0,1462,131,150.0,9.87,134,₹10-15 Cr
player_17,MS Dhoni,CSK,Batsman,400.0,1380,0,127.6,0,98,₹2-5 Cr
player_18,Axar Patel,DC,All-rounder,1650.0,1887,167,192.7,7.43,192,₹15+ Cr
player_19,Kuldeep Yadav,DC,Bowler,1325.0,0,209,0,7.09,177,₹10-15 Cr
player_20,Tristan Stubbs,DC,Batsman,1000.0,2477,0,184.3,0,174,₹5-10 Cr
player_21,Abishek Porel,DC,Batsman,400.0,1453,0,130.4,0,90,₹2-5 Cr
player_22,Rinku Singh,KKR,Batsman,1300.0,3528,0,201.8,0,231,₹10-15 Cr
player_23,Varun Chakravarthy,KKR,All-rounder,1200.0,1422,140,167.3,9.12,132,₹10-15 Cr
player_24,Sunil Narine,KKR,Bowler,1200.0,0,195,0,5.85,168,₹10-15 Cr
player_25,Andre Russell,KKR,All-rounder,1200.0,1641,126,173.9,6.81,140,₹10-15 Cr
player_26,Harshit Rana,KKR,Bowler,400.0,0,90,0,5.72,76,₹2-5 Cr
player_27,Ramandeep Singh,KKR,All-rounder,400.0,670,55,133.6,8.19,74,₹2-5 Cr
player_28,Sanju Samson,RR,Batsman,1800.0,3950,0,239.6,0,291,₹15+ Cr
player_29,Yashasvi Jaiswal,RR,All-rounder,1800.0,2014,185,213.1,9.16,195,₹15+ Cr
player_30,Riyan Parag,RR,All-rounder,1400.0,1861,149,195.6,7.33,155,₹10-15 Cr
player_31,Dhruv Jurel,RR,Batsman,1400.0,3336,0,221.7,0,246,₹10-15 Cr
